start sorting
/input/data-20GB.in

input file size:20000000000
writing in file:385

writing in file:386

writing in file:387

writing in file:388

writing in file:389

writing in file:390

writing in file:391

writing in file:392

writing in file:393

writing in file:394

writing in file:395

writing in file:396

writing in file:397

writing in file:398

writing in file:399

writing in file:400

writing in file:401

writing in file:402

writing in file:403

writing in file:404

writing in file:405

writing in file:406

writing in file:407

writing in file:408

writing in file:409

writing in file:410

writing in file:411

writing in file:412

writing in file:413

writing in file:414

writing in file:415

writing in file:416

writing in file:417

writing in file:418

writing in file:419

writing in file:420

writing in file:421

writing in file:422

writing in file:423

writing in file:424

writing in file:425

writing in file:426

writing in file:427

writing in file:428

writing in file:429

writing in file:430

writing in file:431

writing in file:432

writing in file:433

writing in file:434

writing in file:435

writing in file:436

writing in file:437

writing in file:438

writing in file:439

writing in file:440

writing in file:441

writing in file:442

writing in file:443

writing in file:444

writing in file:445

writing in file:446

writing in file:447

writing in file:448

writing in file:449

writing in file:450

writing in file:451

writing in file:452

writing in file:453

writing in file:454

writing in file:455

writing in file:456

writing in file:457

writing in file:458

writing in file:459

writing in file:460

writing in file:461

writing in file:462

writing in file:463

writing in file:464

writing in file:465

writing in file:466

writing in file:467

writing in file:468

writing in file:469

writing in file:470

writing in file:471

writing in file:472

writing in file:473

writing in file:474

writing in file:475

writing in file:476

writing in file:477

writing in file:478

writing in file:479

writing in file:480

writing in file:481

writing in file:482

writing in file:483

writing in file:484

writing in file:485

writing in file:486

writing in file:487

writing in file:488

writing in file:489

writing in file:490

writing in file:491

writing in file:492

writing in file:493

writing in file:494

writing in file:495

writing in file:496

writing in file:497

writing in file:498

writing in file:499

writing in file:500

file sorted written:/tmp/sorted/138.txt

file sorted written:/tmp/sorted/489.txt

file sorted written:/tmp/sorted/237.txt

file sorted written:/tmp/sorted/398.txt

file sorted written:/tmp/sorted/204.txt

file sorted written:/tmp/sorted/296.txt

file sorted written:/tmp/sorted/187.txt

file sorted written:/tmp/sorted/392.txt

file sorted written:/tmp/sorted/492.txt

file sorted written:/tmp/sorted/227.txt

file sorted written:/tmp/sorted/232.txt

file sorted written:/tmp/sorted/231.txt

file sorted written:/tmp/sorted/145.txt

file sorted written:/tmp/sorted/236.txt

file sorted written:/tmp/sorted/173.txt

file sorted written:/tmp/sorted/225.txt

file sorted written:/tmp/sorted/351.txt

file sorted written:/tmp/sorted/474.txt

file sorted written:/tmp/sorted/63.txt

file sorted written:/tmp/sorted/125.txt

file sorted written:/tmp/sorted/292.txt

file sorted written:/tmp/sorted/295.txt

file sorted written:/tmp/sorted/278.txt

file sorted written:/tmp/sorted/113.txt

file sorted written:/tmp/sorted/298.txt

file sorted written:/tmp/sorted/44.txt

file sorted written:/tmp/sorted/182.txt

file sorted written:/tmp/sorted/432.txt

file sorted written:/tmp/sorted/388.txt

file sorted written:/tmp/sorted/451.txt

file sorted written:/tmp/sorted/196.txt

file sorted written:/tmp/sorted/368.txt

file sorted written:/tmp/sorted/319.txt

file sorted written:/tmp/sorted/82.txt

file sorted written:/tmp/sorted/62.txt

file sorted written:/tmp/sorted/469.txt

file sorted written:/tmp/sorted/195.txt

file sorted written:/tmp/sorted/440.txt

file sorted written:/tmp/sorted/83.txt

file sorted written:/tmp/sorted/52.txt

file sorted written:/tmp/sorted/460.txt

file sorted written:/tmp/sorted/405.txt

file sorted written:/tmp/sorted/475.txt

file sorted written:/tmp/sorted/55.txt

file sorted written:/tmp/sorted/320.txt

file sorted written:/tmp/sorted/332.txt

file sorted written:/tmp/sorted/485.txt

file sorted written:/tmp/sorted/470.txt

file sorted written:/tmp/sorted/170.txt

file sorted written:/tmp/sorted/221.txt

file sorted written:/tmp/sorted/192.txt

file sorted written:/tmp/sorted/265.txt

file sorted written:/tmp/sorted/342.txt

file sorted written:/tmp/sorted/104.txt

file sorted written:/tmp/sorted/76.txt

file sorted written:/tmp/sorted/175.txt

file sorted written:/tmp/sorted/381.txt

file sorted written:/tmp/sorted/490.txt

file sorted written:/tmp/sorted/116.txt

file sorted written:/tmp/sorted/476.txt

file sorted written:/tmp/sorted/240.txt

file sorted written:/tmp/sorted/8.txt

file sorted written:/tmp/sorted/410.txt

file sorted written:/tmp/sorted/60.txt

file sorted written:/tmp/sorted/146.txt

file sorted written:/tmp/sorted/180.txt

file sorted written:/tmp/sorted/162.txt

file sorted written:/tmp/sorted/271.txt

file sorted written:/tmp/sorted/86.txt

file sorted written:/tmp/sorted/124.txt

file sorted written:/tmp/sorted/275.txt

file sorted written:/tmp/sorted/112.txt

file sorted written:/tmp/sorted/254.txt

file sorted written:/tmp/sorted/14.txt

file sorted written:/tmp/sorted/311.txt

file sorted written:/tmp/sorted/174.txt

file sorted written:/tmp/sorted/126.txt

file sorted written:/tmp/sorted/56.txt

file sorted written:/tmp/sorted/215.txt

file sorted written:/tmp/sorted/159.txt

file sorted written:/tmp/sorted/165.txt

file sorted written:/tmp/sorted/161.txt

file sorted written:/tmp/sorted/23.txt

file sorted written:/tmp/sorted/430.txt

file sorted written:/tmp/sorted/459.txt

file sorted written:/tmp/sorted/208.txt

file sorted written:/tmp/sorted/335.txt

file sorted written:/tmp/sorted/288.txt

file sorted written:/tmp/sorted/209.txt

file sorted written:/tmp/sorted/343.txt

file sorted written:/tmp/sorted/349.txt

file sorted written:/tmp/sorted/353.txt

file sorted written:/tmp/sorted/408.txt

file sorted written:/tmp/sorted/422.txt

file sorted written:/tmp/sorted/425.txt

file sorted written:/tmp/sorted/376.txt

file sorted written:/tmp/sorted/473.txt

file sorted written:/tmp/sorted/443.txt

file sorted written:/tmp/sorted/248.txt

file sorted written:/tmp/sorted/140.txt

file sorted written:/tmp/sorted/245.txt

file sorted written:/tmp/sorted/4.txt

file sorted written:/tmp/sorted/205.txt

file sorted written:/tmp/sorted/439.txt

file sorted written:/tmp/sorted/235.txt

file sorted written:/tmp/sorted/366.txt

file sorted written:/tmp/sorted/433.txt

file sorted written:/tmp/sorted/153.txt

file sorted written:/tmp/sorted/287.txt

file sorted written:/tmp/sorted/301.txt

file sorted written:/tmp/sorted/226.txt

file sorted written:/tmp/sorted/290.txt

file sorted written:/tmp/sorted/46.txt

file sorted written:/tmp/sorted/3.txt

file sorted written:/tmp/sorted/484.txt

file sorted written:/tmp/sorted/377.txt

file sorted written:/tmp/sorted/36.txt

file sorted written:/tmp/sorted/276.txt

file sorted written:/tmp/sorted/286.txt

file sorted written:/tmp/sorted/352.txt

file sorted written:/tmp/sorted/149.txt

file sorted written:/tmp/sorted/47.txt

file sorted written:/tmp/sorted/10.txt

file sorted written:/tmp/sorted/9.txt

file sorted written:/tmp/sorted/488.txt

file sorted written:/tmp/sorted/255.txt

file sorted written:/tmp/sorted/466.txt

file sorted written:/tmp/sorted/101.txt

file sorted written:/tmp/sorted/58.txt

file sorted written:/tmp/sorted/38.txt

file sorted written:/tmp/sorted/434.txt

file sorted written:/tmp/sorted/393.txt

file sorted written:/tmp/sorted/65.txt

file sorted written:/tmp/sorted/246.txt

file sorted written:/tmp/sorted/305.txt

file sorted written:/tmp/sorted/32.txt

file sorted written:/tmp/sorted/120.txt

file sorted written:/tmp/sorted/291.txt

file sorted written:/tmp/sorted/21.txt

file sorted written:/tmp/sorted/348.txt

file sorted written:/tmp/sorted/139.txt

file sorted written:/tmp/sorted/37.txt

file sorted written:/tmp/sorted/326.txt

file sorted written:/tmp/sorted/207.txt

file sorted written:/tmp/sorted/164.txt

file sorted written:/tmp/sorted/84.txt

file sorted written:/tmp/sorted/327.txt

file sorted written:/tmp/sorted/494.txt

file sorted written:/tmp/sorted/95.txt

file sorted written:/tmp/sorted/496.txt

file sorted written:/tmp/sorted/263.txt

file sorted written:/tmp/sorted/163.txt

file sorted written:/tmp/sorted/404.txt

file sorted written:/tmp/sorted/71.txt

file sorted written:/tmp/sorted/378.txt

file sorted written:/tmp/sorted/201.txt

file sorted written:/tmp/sorted/448.txt

file sorted written:/tmp/sorted/415.txt

file sorted written:/tmp/sorted/250.txt

file sorted written:/tmp/sorted/357.txt

file sorted written:/tmp/sorted/75.txt

file sorted written:/tmp/sorted/148.txt

file sorted written:/tmp/sorted/260.txt

file sorted written:/tmp/sorted/269.txt

file sorted written:/tmp/sorted/54.txt

file sorted written:/tmp/sorted/435.txt

file sorted written:/tmp/sorted/262.txt

file sorted written:/tmp/sorted/152.txt

file sorted written:/tmp/sorted/17.txt

file sorted written:/tmp/sorted/114.txt

file sorted written:/tmp/sorted/461.txt

file sorted written:/tmp/sorted/309.txt

file sorted written:/tmp/sorted/345.txt

file sorted written:/tmp/sorted/93.txt

file sorted written:/tmp/sorted/69.txt

file sorted written:/tmp/sorted/211.txt

file sorted written:/tmp/sorted/64.txt

file sorted written:/tmp/sorted/444.txt

file sorted written:/tmp/sorted/176.txt

file sorted written:/tmp/sorted/303.txt

file sorted written:/tmp/sorted/179.txt

file sorted written:/tmp/sorted/390.txt

file sorted written:/tmp/sorted/449.txt

file sorted written:/tmp/sorted/128.txt

file sorted written:/tmp/sorted/424.txt

file sorted written:/tmp/sorted/77.txt

file sorted written:/tmp/sorted/403.txt

file sorted written:/tmp/sorted/293.txt

file sorted written:/tmp/sorted/206.txt

file sorted written:/tmp/sorted/102.txt

file sorted written:/tmp/sorted/135.txt

file sorted written:/tmp/sorted/312.txt

file sorted written:/tmp/sorted/137.txt

file sorted written:/tmp/sorted/329.txt

file sorted written:/tmp/sorted/407.txt

file sorted written:/tmp/sorted/57.txt

file sorted written:/tmp/sorted/210.txt

file sorted written:/tmp/sorted/454.txt

file sorted written:/tmp/sorted/80.txt

file sorted written:/tmp/sorted/382.txt

file sorted written:/tmp/sorted/283.txt

file sorted written:/tmp/sorted/81.txt

file sorted written:/tmp/sorted/350.txt

file sorted written:/tmp/sorted/417.txt

file sorted written:/tmp/sorted/78.txt

file sorted written:/tmp/sorted/6.txt

file sorted written:/tmp/sorted/30.txt

file sorted written:/tmp/sorted/341.txt

file sorted written:/tmp/sorted/33.txt

file sorted written:/tmp/sorted/347.txt

file sorted written:/tmp/sorted/372.txt

file sorted written:/tmp/sorted/426.txt

file sorted written:/tmp/sorted/316.txt

file sorted written:/tmp/sorted/370.txt

file sorted written:/tmp/sorted/402.txt

file sorted written:/tmp/sorted/310.txt




file sorted written:/tmp/sorted/97.txt

file sorted written:/tmp/sorted/458.txt

file sorted written:/tmp/sorted/178.txt

file sorted written:/tmp/sorted/13.txt

file sorted written:/tmp/sorted/61.txt

file sorted written:/tmp/sorted/498.txt

file sorted written:/tmp/sorted/297.txt

file sorted written:/tmp/sorted/28.txt

file sorted written:/tmp/sorted/34.txt

file sorted written:/tmp/sorted/463.txt

file sorted written:/tmp/sorted/364.txt

file sorted written:/tmp/sorted/361.txt

file sorted written:/tmp/sorted/493.txt

file sorted written:/tmp/sorted/25.txt

file sorted written:/tmp/sorted/322.txt

file sorted written:/tmp/sorted/477.txt

file sorted written:/tmp/sorted/198.txt

file sorted written:/tmp/sorted/400.txt

file sorted written:/tmp/sorted/429.txt

file sorted written:/tmp/sorted/373.txt

file sorted written:/tmp/sorted/31.txt

file sorted written:/tmp/sorted/266.txt

file sorted written:/tmp/sorted/103.txt

file sorted written:/tmp/sorted/465.txt

file sorted written:/tmp/sorted/249.txt

file sorted written:/tmp/sorted/171.txt

file sorted written:/tmp/sorted/304.txt

file sorted written:/tmp/sorted/219.txt

file sorted written:/tmp/sorted/306.txt

file sorted written:/tmp/sorted/177.txt

file sorted written:/tmp/sorted/109.txt

file sorted written:/tmp/sorted/167.txt

file sorted written:/tmp/sorted/169.txt

file sorted written:/tmp/sorted/294.txt

file sorted written:/tmp/sorted/317.txt

file sorted written:/tmp/sorted/467.txt

file sorted written:/tmp/sorted/384.txt

file sorted written:/tmp/sorted/133.txt

file sorted written:/tmp/sorted/200.txt

file sorted written:/tmp/sorted/186.txt

file sorted written:/tmp/sorted/289.txt

file sorted written:/tmp/sorted/334.txt

file sorted written:/tmp/sorted/482.txt

file sorted written:/tmp/sorted/340.txt

file sorted written:/tmp/sorted/264.txt

file sorted written:/tmp/sorted/85.txt

file sorted written:/tmp/sorted/11.txt

file sorted written:/tmp/sorted/487.txt

file sorted written:/tmp/sorted/247.txt

file sorted written:/tmp/sorted/168.txt

file sorted written:/tmp/sorted/194.txt

file sorted written:/tmp/sorted/27.txt

file sorted written:/tmp/sorted/43.txt

file sorted written:/tmp/sorted/134.txt

file sorted written:/tmp/sorted/185.txt

file sorted written:/tmp/sorted/375.txt

file sorted written:/tmp/sorted/91.txt

file sorted written:/tmp/sorted/495.txt

file sorted written:/tmp/sorted/118.txt

file sorted written:/tmp/sorted/427.txt

file sorted written:/tmp/sorted/230.txt

file sorted written:/tmp/sorted/239.txt

file sorted written:/tmp/sorted/223.txt

file sorted written:/tmp/sorted/123.txt

file sorted written:/tmp/sorted/436.txt

file sorted written:/tmp/sorted/251.txt

file sorted written:/tmp/sorted/222.txt

file sorted written:/tmp/sorted/40.txt

file sorted written:/tmp/sorted/318.txt

file sorted written:/tmp/sorted/468.txt

file sorted written:/tmp/sorted/471.txt

file sorted written:/tmp/sorted/141.txt

file sorted written:/tmp/sorted/41.txt

file sorted written:/tmp/sorted/45.txt

file sorted written:/tmp/sorted/462.txt

file sorted written:/tmp/sorted/228.txt

file sorted written:/tmp/sorted/26.txt

file sorted written:/tmp/sorted/234.txt

file sorted written:/tmp/sorted/419.txt

file sorted written:/tmp/sorted/355.txt

file sorted written:/tmp/sorted/122.txt

file sorted written:/tmp/sorted/399.txt

file sorted written:/tmp/sorted/68.txt

file sorted written:/tmp/sorted/213.txt

file sorted written:/tmp/sorted/272.txt

file sorted written:/tmp/sorted/79.txt

file sorted written:/tmp/sorted/108.txt

file sorted written:/tmp/sorted/100.txt

file sorted written:/tmp/sorted/360.txt

file sorted written:/tmp/sorted/256.txt

file sorted written:/tmp/sorted/166.txt

file sorted written:/tmp/sorted/19.txt

file sorted written:/tmp/sorted/241.txt

file sorted written:/tmp/sorted/29.txt

file sorted written:/tmp/sorted/94.txt

file sorted written:/tmp/sorted/242.txt

file sorted written:/tmp/sorted/73.txt

file sorted written:/tmp/sorted/268.txt

file sorted written:/tmp/sorted/412.txt

file sorted written:/tmp/sorted/233.txt

file sorted written:/tmp/sorted/16.txt

file sorted written:/tmp/sorted/447.txt

file sorted written:/tmp/sorted/437.txt

file sorted written:/tmp/sorted/214.txt

file sorted written:/tmp/sorted/391.txt

file sorted written:/tmp/sorted/155.txt

file sorted written:/tmp/sorted/359.txt

file sorted written:/tmp/sorted/394.txt




file sorted written:/tmp/sorted/267.txt

file sorted written:/tmp/sorted/284.txt

file sorted written:/tmp/sorted/323.txt

file sorted written:/tmp/sorted/274.txt

file sorted written:/tmp/sorted/259.txt

file sorted written:/tmp/sorted/385.txt

file sorted written:/tmp/sorted/132.txt

file sorted written:/tmp/sorted/59.txt

file sorted written:/tmp/sorted/480.txt

file sorted written:/tmp/sorted/181.txt

file sorted written:/tmp/sorted/183.txt

file sorted written:/tmp/sorted/285.txt

file sorted written:/tmp/sorted/395.txt

file sorted written:/tmp/sorted/277.txt

file sorted written:/tmp/sorted/457.txt

file sorted written:/tmp/sorted/273.txt

file sorted written:/tmp/sorted/111.txt

file sorted written:/tmp/sorted/386.txt

file sorted written:/tmp/sorted/216.txt

file sorted written:/tmp/sorted/325.txt

file sorted written:/tmp/sorted/218.txt

file sorted written:/tmp/sorted/362.txt

file sorted written:/tmp/sorted/356.txt

file sorted written:/tmp/sorted/15.txt

file sorted written:/tmp/sorted/115.txt

file sorted written:/tmp/sorted/99.txt

file sorted written:/tmp/sorted/74.txt

file sorted written:/tmp/sorted/481.txt

file sorted written:/tmp/sorted/472.txt

file sorted written:/tmp/sorted/199.txt

file sorted written:/tmp/sorted/358.txt

file sorted written:/tmp/sorted/72.txt

file sorted written:/tmp/sorted/302.txt

file sorted written:/tmp/sorted/89.txt

file sorted written:/tmp/sorted/90.txt

file sorted written:/tmp/sorted/5.txt

file sorted written:/tmp/sorted/428.txt

file sorted written:/tmp/sorted/478.txt

file sorted written:/tmp/sorted/499.txt

file sorted written:/tmp/sorted/136.txt

file sorted written:/tmp/sorted/367.txt

file sorted written:/tmp/sorted/66.txt

file sorted written:/tmp/sorted/261.txt

file sorted written:/tmp/sorted/2.txt

file sorted written:/tmp/sorted/129.txt

file sorted written:/tmp/sorted/479.txt

file sorted written:/tmp/sorted/456.txt

file sorted written:/tmp/sorted/354.txt

file sorted written:/tmp/sorted/279.txt

file sorted written:/tmp/sorted/151.txt

file sorted written:/tmp/sorted/421.txt

file sorted written:/tmp/sorted/396.txt

file sorted written:/tmp/sorted/344.txt

file sorted written:/tmp/sorted/156.txt

file sorted written:/tmp/sorted/160.txt

file sorted written:/tmp/sorted/328.txt

file sorted written:/tmp/sorted/35.txt

file sorted written:/tmp/sorted/92.txt

file sorted written:/tmp/sorted/333.txt

file sorted written:/tmp/sorted/98.txt

file sorted written:/tmp/sorted/337.txt

file sorted written:/tmp/sorted/431.txt

file sorted written:/tmp/sorted/157.txt

file sorted written:/tmp/sorted/203.txt


file sorted written:/tmp/sorted/374.txt

file sorted written:/tmp/sorted/53.txt

file sorted written:/tmp/sorted/413.txt

file sorted written:/tmp/sorted/346.txt

file sorted written:/tmp/sorted/365.txt


file sorted written:/tmp/sorted/154.txt

file sorted written:/tmp/sorted/67.txt

file sorted written:/tmp/sorted/258.txt



file sorted written:/tmp/sorted/172.txt

file sorted written:/tmp/sorted/315.txt

file sorted written:/tmp/sorted/257.txt

file sorted written:/tmp/sorted/406.txt

file sorted written:/tmp/sorted/224.txt

file sorted written:/tmp/sorted/464.txt

file sorted written:/tmp/sorted/371.txt

file sorted written:/tmp/sorted/411.txt

file sorted written:/tmp/sorted/313.txt

file sorted written:/tmp/sorted/445.txt

file sorted written:/tmp/sorted/1.txt

file sorted written:/tmp/sorted/117.txt


file sorted written:/tmp/sorted/202.txt

file sorted written:/tmp/sorted/106.txt

file sorted written:/tmp/sorted/51.txt

file sorted written:/tmp/sorted/414.txt

file sorted written:/tmp/sorted/24.txt

file sorted written:/tmp/sorted/48.txt

file sorted written:/tmp/sorted/119.txt

file sorted written:/tmp/sorted/18.txt

file sorted written:/tmp/sorted/88.txt

file sorted written:/tmp/sorted/39.txt

file sorted written:/tmp/sorted/380.txt

file sorted written:/tmp/sorted/486.txt

file sorted written:/tmp/sorted/87.txt

file sorted written:/tmp/sorted/307.txt

file sorted written:/tmp/sorted/190.txt

file sorted written:/tmp/sorted/441.txt

file sorted written:/tmp/sorted/193.txt

file sorted written:/tmp/sorted/299.txt

file sorted written:/tmp/sorted/220.txt

file sorted written:/tmp/sorted/49.txt

file sorted written:/tmp/sorted/184.txt

file sorted written:/tmp/sorted/110.txt

file sorted written:/tmp/sorted/282.txt

file sorted written:/tmp/sorted/321.txt

file sorted written:/tmp/sorted/70.txt

file sorted written:/tmp/sorted/96.txt

file sorted written:/tmp/sorted/379.txt

file sorted written:/tmp/sorted/300.txt

file sorted written:/tmp/sorted/147.txt

file sorted written:/tmp/sorted/397.txt

file sorted written:/tmp/sorted/281.txt

file sorted written:/tmp/sorted/497.txt

file sorted written:/tmp/sorted/336.txt

file sorted written:/tmp/sorted/450.txt

file sorted written:/tmp/sorted/423.txt

file sorted written:/tmp/sorted/491.txt

file sorted written:/tmp/sorted/197.txt

file sorted written:/tmp/sorted/143.txt

file sorted written:/tmp/sorted/331.txt

file sorted written:/tmp/sorted/452.txt

file sorted written:/tmp/sorted/455.txt

file sorted written:/tmp/sorted/188.txt

file sorted written:/tmp/sorted/212.txt

file sorted written:/tmp/sorted/409.txt

file sorted written:/tmp/sorted/363.txt

file sorted written:/tmp/sorted/314.txt

file sorted written:/tmp/sorted/387.txt

file sorted written:/tmp/sorted/280.txt

file sorted written:/tmp/sorted/252.txt

file sorted written:/tmp/sorted/217.txt

file sorted written:/tmp/sorted/158.txt

file sorted written:/tmp/sorted/12.txt

file sorted written:/tmp/sorted/446.txt

file sorted written:/tmp/sorted/420.txt

file sorted written:/tmp/sorted/383.txt

file sorted written:/tmp/sorted/107.txt

file sorted written:/tmp/sorted/416.txt

file sorted written:/tmp/sorted/131.txt

file sorted written:/tmp/sorted/308.txt

file sorted written:/tmp/sorted/244.txt

file sorted written:/tmp/sorted/121.txt

file sorted written:/tmp/sorted/22.txt

file sorted written:/tmp/sorted/142.txt

file sorted written:/tmp/sorted/324.txt

